"Ticket ID",Description,Status,Priority,"Agent ID","Agent Name","Agent Email","Contact ID","Contact Name","Contact Email","Group ID","Group Name","Company ID","Company Name",Comments
1,"Hi there,

I’m sending an email because I’m having a problem setting up your new product. Can you help me troubleshoot?

Thanks,
 The Customer

",open,normal,25594808478482,"Vadym Tylnyi",[email],25594811588242,"The Customer",customer@example.com,25594811440530,,,,"Hi there,

I’m sending an email because I’m having a problem setting up your new product. Can you help me troubleshoot?

Thanks,
 The Customer"
2,"Hi, I’m interested in some of your products, but want to know if your materials are sustainably and ethically sourced before purchasing.",open,low,25594808478482,"Vadym Tylnyi",[email],25594847527570,"Zhang Wei Xu",zhang.weixu@example.com,25594811440530,,,,"Hi, I’m interested in some of your products, but want to know if your materials are sustainably and ethically sourced before purchasing."
3,"Hi there! Looks like I jumped the gun and, uh-oh, put the wrong delivery address on my order. I need to fix this fast but I’m not sure how to go about it.
Can you help me change the delivery address for my order? Or can I do it on the website? Also, is there a deadline for when I can make this change?

Thanks for your help!

Ingrid Van Dijk",open,normal,25594808478482,"Vadym Tylnyi",[email],25594830992402,"Ingrid Van Dijk",ingrid.vandijk@example.com,25594811440530,,,,"Hi there! Looks like I jumped the gun and, uh-oh, put the wrong delivery address on my order. I need to fix this fast but I’m not sure how to go about it.
Can you help me change the delivery address for my order? Or can I do it on the website? Also, is there a deadline for when I can make this change?

Thanks for your help!

Ingrid Van Dijk"
4,"Hello, I’ve got some cool items in my cart on your site, but before I take the plunge, I want to understand how much I’ll be paying for shipping. The numbers can be a bit scary when you don’t know what they’re for.

Can you help me understand what all influences the shipping costs? Is there a calculator or formula I can use first?",open,normal,25594808478482,"Vadym Tylnyi",[email],25594847527570,"Zhang Wei Xu",zhang.weixu@example.com,25594811440530,,,,"Hello, I’ve got some cool items in my cart on your site, but before I take the plunge, I want to understand how much I’ll be paying for shipping. The numbers can be a bit scary when you don’t know what they’re for.

Can you help me understand what all influences the shipping costs? Is there a calculator or formula I can use first?"
5,"Hey there, I’ve been browsing your site and I keep seeing this term ""Flat Pack Delivery"".

I’m not sure what this really means. Does it shorten my waiting time for delivery or does it just make the package smaller?

And once the flat packed item arrives, does this mean I have to put it together?

Your help in clarifying this would be much appreciated!

Thanks,
Soobin Do",open,normal,25594808478482,"Vadym Tylnyi",[email],25594831048978,"Soobin Do",soobin.do@example.com,25594811440530,,,,"Hey there, I’ve been browsing your site and I keep seeing this term ""Flat Pack Delivery"".

I’m not sure what this really means. Does it shorten my waiting time for delivery or does it just make the package smaller?

And once the flat packed item arrives, does this mean I have to put it together?

Your help in clarifying this would be much appreciated!

Thanks,
Soobin Do"
